,Genre,Mood,Tempo
0,['Urban'],['Sensual'],['Slow Tempo']
1,['Urban'],['Cool'],['Medium Tempo']
2,['Urban'],['Defiant'],['Medium Tempo']
3,['Urban'],['Sophisticated'],['Medium Tempo']
4,['Alternative & Punk'],[],[]
5,['Alternative & Punk'],['Cool'],['Medium Tempo']
6,['Urban'],['Cool'],['Medium Tempo']
7,['Pop'],['Energizing'],['Fast Tempo']
8,['Other'],['Cool'],['Medium Tempo']
9,['Urban'],[],[]
10,['Pop'],['Empowering'],['Medium Tempo']
11,['Pop'],['Cool'],['Medium Tempo']
12,['Urban'],['Defiant'],['Medium Tempo']
13,['Urban'],['Defiant'],['Medium Tempo']
14,['Urban'],['Defiant'],['Medium Tempo']
15,['Urban'],['Cool'],['Medium Tempo']
16,['Pop'],['Yearning'],['Medium Tempo']
17,['Other'],['Energizing'],['Medium Tempo']
18,['Alternative & Punk'],[],[]
19,['Pop'],['Sensual'],['Medium Tempo']
20,['Pop'],['Energizing'],['Medium Tempo']
21,['Urban'],['Defiant'],['Medium Tempo']
22,['Urban'],['Excited'],['Fast Tempo']
23,['Pop'],['Sensual'],['Medium Tempo']
24,['Electronica'],['Sensual'],['Medium Tempo']
25,['Pop'],['Cool'],['Medium Tempo']
26,['Urban'],['Sensual'],['Slow Tempo']
27,['Pop'],['Rowdy'],['Medium Tempo']
28,['Pop'],['Empowering'],['Slow Tempo']
29,['Pop'],['Cool'],['Medium Tempo']
30,['Pop'],['Energizing'],['Fast Tempo']
31,['Pop'],['Energizing'],['Medium Tempo']
32,['Traditional'],['Excited'],['Medium Tempo']
33,['Traditional'],[],[]
34,['Urban'],[],[]
35,['Electronica'],['Excited'],['Medium Tempo']
36,['Urban'],['Excited'],['Medium Tempo']
37,['Urban'],['Excited'],['Medium Tempo']
38,['Urban'],['Defiant'],['Medium Tempo']
39,['Urban'],['Energizing'],['Fast Tempo']
40,['Urban'],['Sensual'],['Medium Tempo']
41,['Pop'],['Energizing'],['Medium Tempo']
42,['Pop'],['Excited'],['Medium Tempo']
43,['Urban'],['Cool'],['Medium Tempo']
44,['Traditional'],['Yearning'],['Medium Tempo']
45,['Electronica'],['Excited'],['Fast Tempo']
46,['Traditional'],['Upbeat'],['Fast Tempo']
47,['Traditional'],['Empowering'],['Medium Tempo']
48,['Urban'],['Cool'],['Medium Tempo']
49,['Urban'],['Sensual'],['Medium Tempo']
50,['Traditional'],['Empowering'],['Slow Tempo']
51,['Traditional'],['Empowering'],['Medium Tempo']
52,['Other'],['Rowdy'],['Fast Tempo']
53,['Traditional'],['Upbeat'],['Fast Tempo']
54,['Traditional'],['Empowering'],['Medium Tempo']
55,['Traditional'],['Empowering'],['Medium Tempo']
56,['Traditional'],['Yearning'],['Medium Tempo']
57,['Traditional'],['Empowering'],['Medium Tempo']
58,['Traditional'],['Brooding'],['Medium Tempo']
59,['Pop'],['Cool'],['Slow Tempo']
60,['Urban'],['Cool'],['Medium Tempo']
61,['Urban'],['Yearning'],['Medium Tempo']
62,['Urban'],['Cool'],['Medium Tempo']
63,['Traditional'],['Yearning'],['Medium Tempo']
64,['Urban'],['Sensual'],['Medium Tempo']
65,['Urban'],['Sensual'],['Medium Tempo']
66,['Traditional'],['Empowering'],['Slow Tempo']
67,['Traditional'],['Gritty'],['Medium Tempo']
68,['Other'],['Energizing'],['Medium Tempo']
69,['Pop'],['Sensual'],['Medium Tempo']
70,['Urban'],['Sensual'],['Slow Tempo']
71,['Urban'],[],[]
72,['Urban'],[],[]
73,['Traditional'],['Empowering'],['Medium Tempo']
74,['Traditional'],[],[]
75,['Traditional'],['Rowdy'],['Medium Tempo']
76,['Traditional'],['Yearning'],['Medium Tempo']
77,['Pop'],['Romantic'],['Medium Tempo']
78,['Traditional'],['Empowering'],['Medium Tempo']
79,['Traditional'],['Empowering'],['Medium Tempo']
80,['Urban'],['Defiant'],['Medium Tempo']
81,['Urban'],['Cool'],['Medium Tempo']
82,['Urban'],['Excited'],['Fast Tempo']
83,['Electronica'],['Sensual'],['Slow Tempo']
84,['Pop'],['Energizing'],['Medium Tempo']
85,['Pop'],['Energizing'],['Medium Tempo']
86,['Urban'],['Cool'],['Medium Tempo']
87,['Electronica'],['Fiery'],['Medium Tempo']
88,['Pop'],['Cool'],['Medium Tempo']
89,['Urban'],['Defiant'],['Medium Tempo']
90,['Urban'],['Sensual'],['Medium Tempo']
91,['Urban'],['Cool'],['Medium Tempo']
92,['Alternative & Punk'],['Yearning'],['Medium Tempo']
93,['Urban'],['Energizing'],['Medium Tempo']
94,['Urban'],['Sensual'],['Slow Tempo']
95,['Pop'],[],[]
96,['Pop'],['Sensual'],['Medium Tempo']
97,['Urban'],['Empowering'],['Medium Tempo']
98,['Urban'],['Sensual'],['Slow Tempo']
99,['Urban'],['Cool'],['Medium Tempo']
100,['Urban'],['Sensual'],['Medium Tempo']
101,[],['Melancholy'],['Slow Tempo']
102,['Urban'],['Defiant'],['Medium Tempo']
103,['Urban'],['Sophisticated'],['Slow Tempo']
104,['Pop'],['Energizing'],['Medium Tempo']
105,['Urban'],['Cool'],['Medium Tempo']
106,['Urban'],['Cool'],['Medium Tempo']
107,['Urban'],['Other'],['Slow Tempo']
108,['Pop'],['Rowdy'],['Medium Tempo']
109,['Urban'],['Cool'],['Slow Tempo']
110,['Electronica'],['Sophisticated'],['Medium Tempo']
111,['Pop'],['Sensual'],['Slow Tempo']
112,['Urban'],['Sophisticated'],['Slow Tempo']
113,['Traditional'],['Sensual'],['Medium Tempo']
114,['Soundtrack'],['Cool'],['Medium Tempo']
115,['Electronica'],['Yearning'],['Medium Tempo']
116,['Pop'],['Excited'],['Medium Tempo']
117,['Rock'],['Yearning'],['Medium Tempo']
118,['Electronica'],['Excited'],['Fast Tempo']
119,['Pop'],['Yearning'],['Medium Tempo']
120,['Pop'],['Empowering'],['Medium Tempo']
121,['Traditional'],['Upbeat'],['Medium Tempo']
122,['Urban'],['Energizing'],['Medium Tempo']
123,['Traditional'],['Upbeat'],['Medium Tempo']
124,['Urban'],['Other'],['Slow Tempo']
125,['Pop'],['Melancholy'],['Medium Tempo']
126,['Electronica'],['Excited'],['Medium Tempo']
127,['Urban'],['Brooding'],['Medium Tempo']
128,['Urban'],['Cool'],['Medium Tempo']
129,['Urban'],['Defiant'],['Medium Tempo']
130,['Traditional'],['Upbeat'],['Fast Tempo']
131,['Urban'],['Cool'],['Medium Tempo']
132,['Urban'],['Defiant'],['Medium Tempo']
133,['Traditional'],['Empowering'],['Medium Tempo']
134,['Urban'],['Sensual'],['Slow Tempo']
135,['Pop'],['Yearning'],['Medium Tempo']
136,['Pop'],['Empowering'],['Medium Tempo']
137,['Urban'],['Sensual'],['Slow Tempo']
138,['Urban'],['Cool'],['Medium Tempo']
139,['Pop'],[],[]
140,['Traditional'],['Yearning'],['Medium Tempo']
141,['Traditional'],['Empowering'],['Slow Tempo']
142,['Traditional'],['Yearning'],['Medium Tempo']
143,['Traditional'],['Yearning'],['Medium Tempo']
144,['Other'],['Energizing'],['Medium Tempo']
145,['Urban'],['Cool'],['Medium Tempo']
146,['Urban'],['Sensual'],['Medium Tempo']
147,['Urban'],['Sensual'],['Slow Tempo']
148,['Pop'],['Sensual'],['Medium Tempo']
149,['Urban'],['Sensual'],['Medium Tempo']
150,['Traditional'],['Empowering'],['Medium Tempo']
151,['Alternative & Punk'],['Urgent'],['Fast Tempo']
152,['Urban'],['Sensual'],['Medium Tempo']
153,['Urban'],['Sensual'],['Slow Tempo']
154,['Urban'],['Excited'],['Medium Tempo']
155,['Traditional'],['Romantic'],['Medium Tempo']
156,['Traditional'],['Empowering'],['Medium Tempo']
157,['Traditional'],['Yearning'],['Medium Tempo']
158,['Rock'],['Excited'],['Fast Tempo']
159,['Pop'],['Easygoing'],['Medium Tempo']
160,['Electronica'],['Energizing'],['Medium Tempo']
161,['Traditional'],['Yearning'],['Medium Tempo']
162,['Traditional'],['Urgent'],['Medium Tempo']
163,['Urban'],['Sensual'],['Medium Tempo']
164,['Pop'],['Empowering'],['Slow Tempo']
165,['Electronica'],['Yearning'],['Medium Tempo']
166,['Urban'],['Excited'],['Medium Tempo']
167,['Other'],['Romantic'],['Slow Tempo']
168,['Electronica'],['Other'],['Medium Tempo']
169,['Urban'],['Sensual'],['Medium Tempo']
170,['Pop'],['Empowering'],['Medium Tempo']
171,['Pop'],['Cool'],['Medium Tempo']
172,['Urban'],[],[]
173,['Pop'],['Energizing'],['Medium Tempo']
174,['Pop'],['Sensual'],['Medium Tempo']
175,['Pop'],['Sensual'],['Medium Tempo']
176,['Urban'],['Sensual'],['Medium Tempo']
177,['Pop'],[],[]
178,['Pop'],['Urgent'],['Fast Tempo']
179,['Pop'],['Sensual'],['Slow Tempo']
180,['Urban'],[],[]
181,['Urban'],['Yearning'],['Medium Tempo']
182,['Urban'],['Cool'],['Slow Tempo']
183,['Electronica'],['Fiery'],['Fast Tempo']
184,['Urban'],['Fiery'],['Medium Tempo']
185,['Urban'],['Other'],['Medium Tempo']
186,['Urban'],['Defiant'],['Medium Tempo']
187,['Urban'],['Empowering'],['Medium Tempo']
188,['Alternative & Punk'],['Cool'],['Medium Tempo']
189,['Urban'],[],[]
190,['Traditional'],['Sensual'],['Slow Tempo']
191,['Urban'],['Energizing'],['Fast Tempo']
192,['Pop'],['Sensual'],['Medium Tempo']
193,['Pop'],['Sophisticated'],['Medium Tempo']
194,['Other'],[],[]
195,['Electronica'],['Sensual'],['Medium Tempo']
196,['Urban'],['Sensual'],['Slow Tempo']
197,['Traditional'],['Easygoing'],['Medium Tempo']
198,['Pop'],['Urgent'],['Fast Tempo']
199,['Urban'],['Energizing'],['Medium Tempo']
200,['Pop'],['Yearning'],['Medium Tempo']
201,['Pop'],[],[]
202,['Traditional'],['Sensual'],['Slow Tempo']
203,['Urban'],['Excited'],['Fast Tempo']
204,['Urban'],['Cool'],['Medium Tempo']
205,['Urban'],['Sensual'],['Slow Tempo']
206,['Traditional'],['Upbeat'],['Medium Tempo']
207,['Urban'],['Defiant'],['Medium Tempo']
